time,watts
2016-01-01T06:31:41,0
2016-01-01T07:55:56,45
2016-01-01T07:58:44,0
2016-01-01T09:33:30,45
2016-01-01T09:48:12,0
2016-01-01T10:24:08,45
2016-01-01T10:28:05,0
2016-01-01T10:28:11,45
2016-01-01T10:44:24,0
2016-01-01T10:53:18,45
2016-01-01T10:57:29,0
2016-01-01T11:04:21,45
2016-01-01T12:10:18,0
2016-01-01T12:57:11,45
2016-01-01T13:40:51,0
2016-01-01T14:09:59,45
2016-01-01T14:43:23,0
2016-01-01T14:47:14,45
2016-01-01T15:15:27,0
2016-01-01T15:41:16,45
2016-01-01T15:42:12,0
2016-01-01T16:01:57,45
2016-01-01T16:04:49,0
2016-01-01T16:35:58,45
2016-01-01T16:36:48,0
2016-01-01T16:42:05,45
2016-01-01T16:45:40,0
2016-01-01T16:48:21,45
2016-01-01T16:53:19,0
2016-01-01T17:36:05,45
2016-01-01T17:58:56,0
2016-01-01T18:08:13,45
2016-01-01T18:11:20,0
2016-01-01T19:29:20,45
2016-01-01T19:36:04,0
2016-01-02T10:57:57,45
2016-01-02T11:00:24,0
2016-01-02T11:10:26,45
2016-01-02T11:10:48,0
2016-01-02T13:56:59,45
2016-01-02T14:06:47,0
2016-01-02T14:12:53,45
2016-01-02T14:13:18,0
2016-01-03T09:10:11,45
2016-01-03T09:12:30,0
2016-01-03T13:17:38,45
2016-01-03T13:23:51,0
2016-01-04T07:34:08,45
2016-01-04T07:55:56,0
2016-01-04T08:09:29,45
2016-01-04T08:49:36,0
2016-01-04T09:10:22,45
2016-01-04T09:52:45,0
2016-01-04T10:17:51,45
2016-01-04T10:20:43,0
2016-01-04T11:06:11,45
2016-01-04T11:39:00,0
2016-01-04T13:32:36,45
2016-01-04T13:41:37,0
2016-01-04T13:52:03,45
2016-01-04T14:32:08,0
2016-01-04T15:10:13,45
2016-01-04T15:50:47,0
2016-01-04T16:27:34,45
2016-01-04T17:00:36,0
2016-01-04T17:02:48,45
2016-01-04T17:12:30,0
2016-01-04T18:13:45,45
2016-01-04T18:17:46,0
2016-01-04T20:26:51,45
2016-01-04T20:27:21,0
2016-01-05T08:03:35,45
2016-01-05T08:40:19,0
2016-01-05T09:09:05,45
2016-01-05T09:36:59,0
2016-01-05T09:57:09,45
2016-01-05T10:12:04,0
2016-01-05T10:35:56,45
2016-01-05T10:47:35,0
2016-01-05T11:21:45,45
2016-01-05T11:30:40,0
2016-01-05T12:21:58,45
2016-01-05T12:37:29,0
2016-01-05T12:44:47,45
2016-01-05T12:45:26,0
2016-01-05T12:55:17,45
2016-01-05T13:35:47,0
2016-01-05T13:56:53,45
2016-01-05T14:01:39,0
2016-01-05T14:05:41,45
2016-01-05T16:36:58,0
2016-01-05T16:47:48,45
2016-01-05T16:51:46,0
2016-01-05T17:10:27,45
2016-01-05T17:34:03,0
2016-01-05T19:22:06,45
2016-01-05T19:25:26,0
2016-01-06T08:54:11,45
2016-01-06T08:55:26,0
2016-01-06T09:04:00,45
2016-01-06T09:09:19,0
2016-01-06T10:04:33,45
